50 20 5 5
3 4 9 40 -0.0321589
4 4 9 40 0.0157505
0 0 10 40 -0.0103346
1 0 10 40 0.0327636
2 0 10 40 -0.0110354
3 0 10 40 0.0098758
4 0 10 40 0.0462124
0 1 10 40 0.00500674
1 1 10 40 0.0253493
2 1 10 40 0.0125333
3 1 10 40 -0.0527602
4 1 10 40 -0.0454009
0 2 10 40 0.00460753
1 2 10 40 -0.0209702
2 2 10 40 0.0204889
3 2 10 40 -0.0209375
4 2 10 40 -0.0663853
0 3 10 40 -0.00440723
1 3 10 40 0.0739096
2 3 10 40 -0.0245867
3 3 10 40 -0.0520955
4 3 10 40 -0.00916419
0 4 10 40 0.0417794
1 4 10 40 -0.0595737
2 4 10 40 -0.0674731
3 4 10 40 -0.0250026
4 4 10 40 0.000763922
0 0 11 40 0.0149613
1 0 11 40 0.0411683
2 0 11 40 0.0376615
3 0 11 40 0.064069
4 0 11 40 0.0193545
0 1 11 40 -0.00301551
1 1 11 40 0.0536191
2 1 11 40 -0.0260675
3 1 11 40 -0.0207008
4 1 11 40 -0.00434521
0 2 11 40 0.031083
1 2 11 40 0.0427206
2 2 11 40 -0.0188378
3 2 11 40 0.0186034
4 2 11 40 0.0616157
0 3 11 40 0.0229447
1 3 11 40 0.00363234
2 3 11 40 -0.0198195
3 3 11 40 0.0527135
4 3 11 40 0.0269863
0 4 11 40 -0.048207
1 4 11 40 -0.0275328
2 4 11 40 0.0180694
3 4 11 40 0.0887541
4 4 11 40 0.0500453
0 0 12 40 -0.00379009
1 0 12 40 -0.0349798
2 0 12 40 0.0109823
3 0 12 40 0.0413066
4 0 12 40 0.0180131
0 1 12 40 0.0213735
1 1 12 40 -0.0406451
2 1 12 40 -0.0286816
3 1 12 40 0.0304336
4 1 12 40 -0.0177119
0 2 12 40 -0.0328272
1 2 12 40 0.0381565
2 2 12 40 -0.0270235
3 2 12 40 0.00794457
4 2 12 40 -0.0471511
0 3 12 40 0.0163371
1 3 12 40 0.0372373
2 3 12 40 0.0430826
3 3 12 40 -0.0422333
4 3 12 40 -0.068772
0 4 12 40 0.0639337
1 4 12 40 -0.0299574
2 4 12 40 0.00750995
3 4 12 40 -0.0319881
4 4 12 40 -0.00955024
0 0 13 40 0.0141327
1 0 13 40 0.0362903
2 0 13 40 -0.0387262
3 0 13 40 -0.00195693
4 0 13 40 0.0337578
0 1 13 40 -0.00576887
1 1 13 40 -0.0218603
2 1 13 40 -0.0256615
3 1 13 40 0.000260779
4 1 13 40 0.0270436
0 2 13 40 -0.0588138
1 2 13 40 -0.00441661
2 2 13 40 -0.0386669
3 2 13 40 -0.0131495
4 2 13 40 -0.0253611
0 3 13 40 -0.0251202
1 3 13 40 0.0335964
2 3 13 40 0.0486342
3 3 13 40 -0.024152
4 3 13 40 -0.0764233
0 4 13 40 0.0812634
1 4 13 40 0.0562087
2 4 13 40 0.03901
3 4 13 40 -0.0420341
4 4 13 40 0.0410713
0 0 14 40 -0.0675407
1 0 14 40 -0.0068352
2 0 14 40 -0.0118624
3 0 14 40 0.01804
4 0 14 40 0.0057378
0 1 14 40 0.0258392
1 1 14 40 -0.0063775
2 1 14 40 -0.0397686
3 1 14 40 0.0811898
4 1 14 40 0.0542146
0 2 14 40 0.0125665
1 2 14 40 0.0109176
2 2 14 40 0.0233473
3 2 14 40 0.0377083
4 2 14 40 -0.0173853
0 3 14 40 -0.0341319
1 3 14 40 0.0593636
2 3 14 40 0.0387384
3 3 14 40 0.00675516
4 3 14 40 -0.000814465
0 4 14 40 0.0514185
1 4 14 40 0.0411295
2 4 14 40 -0.0202272
3 4 14 40 -0.0144981
4 4 14 40 0.0146296
0 0 15 40 0.0014694
1 0 15 40 -0.00634788
2 0 15 40 -0.0163968
3 0 15 40 0.00193741
4 0 15 40 0.0463772
0 1 15 40 -0.0329072
1 1 15 40 0.032554
2 1 15 40 0.0378526
3 1 15 40 -0.0668248
4 1 15 40 0.0626274
0 2 15 40 0.0603749
1 2 15 40 -0.0474968
2 2 15 40 -0.0380932
3 2 15 40 0.0408184
4 2 15 40 0.0239127
0 3 15 40 0.0294385
1 3 15 40 -0.0155798
2 3 15 40 0.0328434
3 3 15 40 0.053116
4 3 15 40 -0.0055382
0 4 15 40 -0.0511498
1 4 15 40 0.0487159
2 4 15 40 0.0367306
3 4 15 40 0.0244548
4 4 15 40 0.0255167
0 0 16 40 0.0285033
1 0 16 40 -0.0600525
2 0 16 40 -0.00151531
3 0 16 40 -0.0163657
4 0 16 40 0.0672592
0 1 16 40 0.00797488
1 1 16 40 -0.0389618
2 1 16 40 0.021067
3 1 16 40 0.0477848
4 1 16 40 0.0127531
0 2 16 40 -0.0915653
1 2 16 40 0.0131327
2 2 16 40 0.0348853
3 2 16 40 0.0619852
4 2 16 40 -0.0012193
0 3 16 40 0.0329035
1 3 16 40 0.0134268
2 3 16 40 0.0541534
3 3 16 40 -0.0612062
4 3 16 40 -0.0840207
0 4 16 40 0.0387779
1 4 16 40 0.0281367
2 4 16 40 -0.0385846
3 4 16 40 -0.00666721
4 4 16 40 0.0143148
0 0 17 40 0.0173839
1 0 17 40 0.0143101
2 0 17 40 0.0378211
3 0 17 40 -0.0435079
4 0 17 40 -0.00579113
0 1 17 40 0.0443195
1 1 17 40 0.0153923
2 1 17 40 -0.0210649
3 1 17 40 -0.0336679
4 1 17 40 -0.0255348
0 2 17 40 -0.0476728
1 2 17 40 0.0495194
2 2 17 40 0.0221875
3 2 17 40 -0.0485529
4 2 17 40 -0.00613593
0 3 17 40 0.000523517
1 3 17 40 -0.0590241
2 3 17 40 -0.0420295
3 3 17 40 -0.00437343
4 3 17 40 -0.0486654
0 4 17 40 0.0353053
1 4 17 40 -0.0490075
2 4 17 40 0.0248452
3 4 17 40 -0.040775
4 4 17 40 -0.0363138
0 0 18 40 0.00936642
1 0 18 40 0.00356362
2 0 18 40 -0.0218489
3 0 18 40 -0.0624578
4 0 18 40 0.0410855
0 1 18 40 0.0748731
1 1 18 40 0.0362005
2 1 18 40 -0.0518709
3 1 18 40 -0.0432481
4 1 18 40 0.0464711
0 2 18 40 -0.0415859
1 2 18 40 -0.0220346
2 2 18 40 0.0372701
3 2 18 40 0.00402053
4 2 18 40 0.0303424
0 3 18 40 0.014648
1 3 18 40 0.0249549
2 3 18 40 -0.0114788
3 3 18 40 0.016206
4 3 18 40 -0.0589716
0 4 18 40 0.0400888
1 4 18 40 -0.015471
2 4 18 40 -0.0347533
3 4 18 40 0.00485524
4 4 18 40 -0.045347
0 0 19 40 0.019387
1 0 19 40 0.0120316
2 0 19 40 -0.0502544
3 0 19 40 0.0349105
4 0 19 40 0.0630414
0 1 19 40 0.020932
1 1 19 40 -0.0498768
2 1 19 40 -0.0486295
3 1 19 40 -0.00925513
4 1 19 40 0.0239836
0 2 19 40 -0.0697017
1 2 19 40 -0.00249605
2 2 19 40 0.0220034
3 2 19 40 0.035977
4 2 19 40 -0.0538324
0 3 19 40 -0.0357008
1 3 19 40 0.0671288
2 3 19 40 0.0247787
3 3 19 40 -0.0589545
4 3 19 40 0.00144261
0 4 19 40 0.0779104
1 4 19 40 0.0429881
2 4 19 40 -0.0293069
3 4 19 40 0.0287494
4 4 19 40 0.00129853
0 0 0 41 0.0593841
1 0 0 41 0.0083486
2 0 0 41 -0.0100671
3 0 0 41 0.0738244
4 0 0 41 0.0673627
0 1 0 41 -0.040699
1 1 0 41 0.0918333
2 1 0 41 0.0568988
3 1 0 41 0.106925
4 1 0 41 0.0170747
0 2 0 41 -0.0525633
1 2 0 41 -0.0441312
2 2 0 41 0.0067063
3 2 0 41 0.0179887
4 2 0 41 -0.0459585
0 3 0 41 -0.0452788
1 3 0 41 -0.0747822
2 3 0 41 -0.0985738
3 3 0 41 -0.0607965
4 3 0 41 -0.0299609
0 4 0 41 0.0195066
1 4 0 41 0.0493567
2 4 0 41 0.0373162
3 4 0 41 0.0101625
4 4 0 41 -0.00766248
0 0 1 41 -0.0133134
1 0 1 41 0.0394763
2 0 1 41 0.0319086
3 0 1 41 0.00456534
4 0 1 41 0.0407366
0 1 1 41 -0.0326123
1 1 1 41 0.0475317
2 1 1 41 0.0664245
3 1 1 41 0.0503143
4 1 1 41 -0.0351443
0 2 1 41 0.0880201
1 2 1 41 0.00842235
2 2 1 41 -0.000140578
3 2 1 41 -0.035542
4 2 1 41 -0.0181771
0 3 1 41 0.0404807
1 3 1 41 0.0722049
2 3 1 41 0.00554587
3 3 1 41 -0.0169008
4 3 1 41 -0.0147878
0 4 1 41 0.0134059
1 4 1 41 -0.032914
2 4 1 41 -0.0434231
3 4 1 41 -0.0189118
4 4 1 41 0.00841892
0 0 2 41 -0.050052
1 0 2 41 0.0644762
2 0 2 41 0.062408
3 0 2 41 0.0901448
4 0 2 41 0.0338333
0 1 2 41 -0.056514
1 1 2 41 -0.0862996
2 1 2 41 -0.00976683
3 1 2 41 -0.00326975
4 1 2 41 -0.0261582
0 2 2 41 0.0965999
1 2 2 41 0.0332028
2 2 2 41 -0.039946
3 2 2 41 -0.0639068
4 2 2 41 0.00834571
0 3 2 41 0.0628564
1 3 2 41 0.162303
2 3 2 41 0.0951566
3 3 2 41 0.0491847
4 3 2 41 0.0119511
0 4 2 41 -0.0529773
1 4 2 41 0.0957237
2 4 2 41 0.0103664
3 4 2 41 -0.0476438
4 4 2 41 -0.0934753
0 0 3 41 -0.0210644
1 0 3 41 -0.00073958
2 0 3 41 -0.044173
3 0 3 41 -0.046915
4 0 3 41 -0.00809152
0 1 3 41 -0.0252124
1 1 3 41 0.0346623
2 1 3 41 0.0551795
3 1 3 41 -0.0631661
4 1 3 41 0.000979946
0 2 3 41 0.0101828
1 2 3 41 -0.0670583
2 2 3 41 0.0568489
3 2 3 41 -0.00111581
4 2 3 41 0.0312942
0 3 3 41 -0.0246461
1 3 3 41 0.0207619
2 3 3 41 0.0128164
3 3 3 41 0.0548272
4 3 3 41 0.0341141
0 4 3 41 -0.0189123
1 4 3 41 -0.00290621
2 4 3 41 -0.077062
3 4 3 41 -0.0171048
4 4 3 41 0.0224582
0 0 4 41 0.00235059
1 0 4 41 0.0535622
2 0 4 41 0.0119566
3 0 4 41 0.0241234
4 0 4 41 0.0461747
0 1 4 41 0.0208544
1 1 4 41 0.0787929
2 1 4 41 -0.0330427
3 1 4 41 0.00540398
4 1 4 41 0.0140983
0 2 4 41 -0.0524902
1 2 4 41 -0.00112539
2 2 4 41 0.0725248
3 2 4 41 -0.014523
4 2 4 41 0.0192324
0 3 4 41 -0.0485307
1 3 4 41 -0.0562953
2 3 4 41 -0.00534716
3 3 4 41 0.00666546
4 3 4 41 -0.0282901
0 4 4 41 0.0464468
1 4 4 41 -0.0471319
2 4 4 41 -0.0310822
3 4 4 41 -0.00586669
4 4 4 41 -0.0377748
0 0 5 41 -0.0173889
1 0 5 41 0.0673029
2 0 5 41 -0.00690183
3 0 5 41 -0.0201412
4 0 5 41 0.0099358
0 1 5 41 0.042401
1 1 5 41 -0.0162283
2 1 5 41 0.0446885
3 1 5 41 -0.0328559
4 1 5 41 0.0152943
0 2 5 41 0.0086742
1 2 5 41 -0.00436907
2 2 5 41 0.0467634
3 2 5 41 -0.0393081
4 2 5 41 -0.0242943
0 3 5 41 -0.0721828
1 3 5 41 -0.0397116
2 3 5 41 0.0892407
3 3 5 41 0.0215975
4 3 5 41 0.00715283
0 4 5 41 -0.0122709
1 4 5 41 -0.0471784
2 4 5 41 -0.00828705
3 4 5 41 -0.0189819
4 4 5 41 0.0485724
0 0 6 41 -0.00552625
1 0 6 41 0.0889438
2 0 6 41 0.0936789
3 0 6 41 0.0850514
4 0 6 41 -0.00645033
0 1 6 41 -0.0752297
1 1 6 41 -0.00950874
2 1 6 41 0.0757196
3 1 6 41 0.102825
4 1 6 41 0.00476634
0 2 6 41 0.0455173
1 2 6 41 0.0174916
2 2 6 41 -0.0577717
3 2 6 41 -0.0189834
4 2 6 41 -0.0404222
0 3 6 41 0.0356181
1 3 6 41 0.0707944
2 3 6 41 0.00978628
3 3 6 41 -0.0316258
4 3 6 41 -0.0493779
0 4 6 41 -0.0271225
1 4 6 41 0.0987637
2 4 6 41 0.0416984
3 4 6 41 0.00895587
4 4 6 41 0.0170499
0 0 7 41 -0.0139991
1 0 7 41 0.00491192
2 0 7 41 0.0309617
3 0 7 41 -0.0105862
4 0 7 41 0.00433958
0 1 7 41 0.0724067
1 1 7 41 0.00179859
2 1 7 41 0.0295065
3 1 7 41 0.0844682
4 1 7 41 0.0845057
0 2 7 41 0.0193562
1 2 7 41 0.0654178
2 2 7 41 0.112737
3 2 7 41 0.00793888
4 2 7 41 0.0686706
0 3 7 41 0.0440901
1 3 7 41 -0.0534661
2 3 7 41 -0.0486181
3 3 7 41 -0.0745891
4 3 7 41 -0.0603934
0 4 7 41 0.077292
1 4 7 41 0.0412863
2 4 7 41 0.0647464
3 4 7 41 0.0163212
4 4 7 41 -0.0480226
0 0 8 41 -0.0807698
1 0 8 41 0.0145067
2 0 8 41 -0.00661109
3 0 8 41 -0.00872453
4 0 8 41 -0.0684052
0 1 8 41 0.0608717
1 1 8 41 0.0147983
2 1 8 41 0.00946195
3 1 8 41 0.0325562
4 1 8 41 0.0124828
0 2 8 41 0.0473993
1 2 8 41 -0.0569849
2 2 8 41 -0.0768534
3 2 8 41 -0.0808017
4 2 8 41 0.00640253
0 3 8 41 -0.00955067
1 3 8 41 -0.0235472
2 3 8 41 0.0023652
3 3 8 41 -0.0572431
4 3 8 41 -0.0731295
0 4 8 41 -0.0358121
1 4 8 41 0.0950433
2 4 8 41 0.118557
3 4 8 41 -0.0133495
4 4 8 41 -0.00894479
0 0 9 41 -0.0493587
1 0 9 41 0.0407892
2 0 9 41 -0.0760519
3 0 9 41 -0.0551843
4 0 9 41 0.0132519
0 1 9 41 -0.117396
1 1 9 41 -0.0953093
2 1 9 41 -0.0112696
3 1 9 41 -0.053103
4 1 9 41 -0.0849344
0 2 9 41 -0.00852052
1 2 9 41 -0.186762
2 2 9 41 0.00681779
3 2 9 41 0.0127089
4 2 9 41 -0.0532134
0 3 9 41 0.0639171
1 3 9 41 0.0348827
2 3 9 41 -0.0994168
3 3 9 41 -0.0740045
4 3 9 41 -0.0506642
0 4 9 41 0.117834
1 4 9 41 0.0452303
2 4 9 41 -0.0721828
3 4 9 41 -0.0384764
4 4 9 41 -0.0319242
0 0 10 41 -0.0926155
1 0 10 41 -0.0430969
2 0 10 41 0.0829412
3 0 10 41 0.0225305
4 0 10 41 0.0103837
0 1 10 41 -0.0165623
1 1 10 41 -0.054078
2 1 10 41 -0.0963995
3 1 10 41 0.0371347
4 1 10 41 0.0325412
0 2 10 41 0.0625725
1 2 10 41 -0.0393302
2 2 10 41 -0.0925561
3 2 10 41 -0.0770904
4 2 10 41 -0.0310421
0 3 10 41 -0.0472117
1 3 10 41 0.0212777
2 3 10 41 0.0256625
3 3 10 41 0.0350398
4 3 10 41 -0.000193434
0 4 10 41 -0.014686
1 4 10 41 -0.00542484
2 4 10 41 0.0654621
3 4 10 41 -0.00573635
4 4 10 41 0.00379327
0 0 11 41 0.00875915
1 0 11 41 -0.0110373
2 0 11 41 -0.0365144
3 0 11 41 -0.031077
4 0 11 41 -0.00836848
0 1 11 41 0.0838475
1 1 11 41 0.0499969
2 1 11 41 -0.0332586
3 1 11 41 -0.0642333
4 1 11 41 0.0514423
0 2 11 41 -0.0120494
1 2 11 41 0.103364
2 2 11 41 0.118294
3 2 11 41 0.0606776
4 2 11 41 0.0279761
0 3 11 41 -0.0893984
1 3 11 41 -0.0549965
2 3 11 41 0.135736
3 3 11 41 0.106213
4 3 11 41 0.0355444
0 4 11 41 -0.00744364
1 4 11 41 -0.0664192
2 4 11 41 -0.00915745
3 4 11 41 0.0115753
4 4 11 41 -0.0263132
0 0 12 41 -0.0294736
1 0 12 41 0.0690659
2 0 12 41 0.0212091
3 0 12 41 0.0314442
4 0 12 41 0.0771136
0 1 12 41 -0.0360693
1 1 12 41 0.0708914
2 1 12 41 0.0952472
3 1 12 41 0.108692
4 1 12 41 0.0742638
0 2 12 41 -0.0778768
1 2 12 41 -0.0277188
2 2 12 41 -0.00336725
3 2 12 41 0.0255026
4 2 12 41 -0.0291869
0 3 12 41 0.0301355
1 3 12 41 0.0385164
2 3 12 41 -0.0119815
3 3 12 41 -0.0206863
4 3 12 41 -0.0516004
0 4 12 41 0.0642263
1 4 12 41 0.0837605
2 4 12 41 -0.00639058
3 4 12 41 0.0355806
4 4 12 41 -0.0355641
0 0 13 41 0.0414794
1 0 13 41 -0.00757894
2 0 13 41 0.0740645
3 0 13 41 0.0738763
4 0 13 41 0.0453265
0 1 13 41 0.0599561
1 1 13 41 0.110478
2 1 13 41 0.0850242
3 1 13 41 0.0584967
4 1 13 41 0.0651157
0 2 13 41 -0.0648387
1 2 13 41 0.0176355
2 2 13 41 -0.0532698
3 2 13 41 -0.0606602
4 2 13 41 -0.012659
0 3 13 41 -0.0242664
1 3 13 41 -0.0345518
2 3 13 41 0.000670601
3 3 13 41 -0.0407676
4 3 13 41 -0.00442676
0 4 13 41 0.0386145
1 4 13 41 0.0391715
2 4 13 41 0.0693812
3 4 13 41 0.0465305
4 4 13 41 -0.0156418
0 0 14 41 -0.0103507
1 0 14 41 -0.0344273
2 0 14 41 0.010003
3 0 14 41 0.0737883
4 0 14 41 -0.0461685
0 1 14 41 -0.0322825
1 1 14 41 -0.00864049
2 1 14 41 0.024203
3 1 14 41 -0.0676209
4 1 14 41 0.0440633
0 2 14 41 0.0295624
1 2 14 41 0.0357094
2 2 14 41 0.0167252
3 2 14 41 0.00354749
4 2 14 41 -0.0397886
0 3 14 41 -0.0421324
1 3 14 41 -0.0344794
2 3 14 41 0.0782433
3 3 14 41 -0.0211023
4 3 14 41 -0.0703513
0 4 14 41 -1.10897e-005
1 4 14 41 -0.0304868
2 4 14 41 0.0652869
3 4 14 41 0.0462583
4 4 14 41 -0.0511598
0 0 15 41 -0.0283232
1 0 15 41 0.0631637
2 0 15 41 -0.0441131
3 0 15 41 -0.0562611
4 0 15 41 0.0395397
0 1 15 41 -0.0499854
1 1 15 41 0.0257976
2 1 15 41 0.0729425
3 1 15 41 0.0328664
4 1 15 41 -0.025731
0 2 15 41 -0.0389642
1 2 15 41 -0.0142747
2 2 15 41 0.0473907
3 2 15 41 -0.0373776
4 2 15 41 -0.01579
0 3 15 41 0.0316465
1 3 15 41 0.00677737
2 3 15 41 -0.0146084
3 3 15 41 -0.0301611
4 3 15 41 0.0309801
0 4 15 41 -0.000896311
1 4 15 41 -0.0255333
2 4 15 41 -0.00611132
3 4 15 41 -0.0307459
4 4 15 41 -0.0325851
0 0 16 41 -0.0276612
1 0 16 41 -0.0575659
2 0 16 41 -0.0348397
3 0 16 41 -0.0426785
4 0 16 41 0.0276163
0 1 16 41 -0.0178745
1 1 16 41 0.0546131
2 1 16 41 -0.0133878
3 1 16 41 -0.0329246
4 1 16 41 0.0456775
0 2 16 41 -0.055143
1 2 16 41 -0.126798
2 2 16 41 -0.045967
3 2 16 41 -0.105748
4 2 16 41 -0.0491062
0 3 16 41 0.018628
1 3 16 41 -0.0225953
2 3 16 41 -0.0822313
3 3 16 41 -0.0700372
4 3 16 41 -0.0618651
0 4 16 41 0.0166033
1 4 16 41 -0.0150875
2 4 16 41 0.0826346
3 4 16 41 0.0395539
4 4 16 41 0.0169321
0 0 17 41 -0.0134025
1 0 17 41 -0.0119688
2 0 17 41 0.0320064
3 0 17 41 -0.0175978
4 0 17 41 -0.000705841
0 1 17 41 0.0107556
1 1 17 41 0.0317757
2 1 17 41 0.052009
3 1 17 41 0.0163601
4 1 17 41 0.0439418
0 2 17 41 0.00142566
1 2 17 41 -0.0127702
2 2 17 41 0.00145546
3 2 17 41 0.0174082
4 2 17 41 -0.020825
0 3 17 41 0.00594561
1 3 17 41 -0.0510798
2 3 17 41 -0.0561785
3 3 17 41 0.00906043
4 3 17 41 0.0287014
0 4 17 41 0.11057
1 4 17 41 0.0279457
2 4 17 41 0.00358422
3 4 17 41 -0.0178671
4 4 17 41 0.0348209
0 0 18 41 0.0594346
1 0 18 41 0.0304256
2 0 18 41 0.0101475
3 0 18 41 0.0685807
4 0 18 41 -0.031529
0 1 18 41 0.0544481
1 1 18 41 0.173025
2 1 18 41 0.097409
3 1 18 41 0.0600138
4 1 18 41 -0.0164458
0 2 18 41 -0.0944061
1 2 18 41 0.0982427
2 2 18 41 0.132958
3 2 18 41 0.013088
4 2 18 41 0.0285823
0 3 18 41 0.0733171
1 3 18 41 -0.0683964
2 3 18 41 -0.0275074
3 3 18 41 0.0292314
4 3 18 41 0.0260876
0 4 18 41 0.0681301
1 4 18 41 0.0237595
2 4 18 41 0.0486438
3 4 18 41 0.00398418
4 4 18 41 -0.0222491
0 0 19 41 0.0342481
1 0 19 41 0.0331835
2 0 19 41 -0.00939499
3 0 19 41 0.0455563
4 0 19 41 0.00702165
0 1 19 41 0.0303011
1 1 19 41 0.104006
2 1 19 41 0.160916
3 1 19 41 0.0295928
4 1 19 41 0.0458274
0 2 19 41 -0.0329254
1 2 19 41 -0.0131348
2 2 19 41 -0.0343113
3 2 19 41 -0.000922587
4 2 19 41 -0.00470549
0 3 19 41 0.0442256
1 3 19 41 -0.0704282
2 3 19 41 -0.0485493
3 3 19 41 0.0287861
4 3 19 41 -0.0174366
0 4 19 41 -0.0192617
1 4 19 41 0.0997036
2 4 19 41 -0.00729708
3 4 19 41 0.0313788
4 4 19 41 0.0258811
0 0 0 42 0.0659039
1 0 0 42 0.0802681
2 0 0 42 0.0104324
3 0 0 42 -0.0508336
4 0 0 42 -0.0619153
0 1 0 42 -0.0143827
1 1 0 42 -0.0343961
2 1 0 42 -0.045004
3 1 0 42 0.00893708
4 1 0 42 0.0276472
0 2 0 42 -0.0980203
1 2 0 42 -0.0759414
2 2 0 42 -0.0384144
3 2 0 42 0.00171062
4 2 0 42 -0.0925364
0 3 0 42 -0.0668463
1 3 0 42 0.0413875
2 3 0 42 0.0280802
3 3 0 42 -0.0241044
4 3 0 42 -0.0390152
0 4 0 42 -0.0472723
1 4 0 42 0.0492479
2 4 0 42 -0.0736987
3 4 0 42 -0.0782918
4 4 0 42 0.0217552
0 0 1 42 0.0321405
1 0 1 42 -0.0225436
2 0 1 42 0.015953
3 0 1 42 0.0401647
4 0 1 42 0.0588756
0 1 1 42 0.0323299
1 1 1 42 -0.0515187
2 1 1 42 -0.0405707
3 1 1 42 -0.00287893
4 1 1 42 -0.0234831
0 2 1 42 0.0224715
1 2 1 42 -0.0640908
2 2 1 42 -0.0899042
3 2 1 42 -0.00104371
4 2 1 42 0.071112
0 3 1 42 0.000419018
1 3 1 42 -0.0593508
2 3 1 42 -0.0247008
3 3 1 42 0.0522125
4 3 1 42 -0.0165686
0 4 1 42 0.0128348
1 4 1 42 -0.0430693
2 4 1 42 0.0664248
3 4 1 42 0.0174895
4 4 1 42 -0.000406834
0 0 2 42 -0.0329839
1 0 2 42 -0.0614975
2 0 2 42 -0.0741175
3 0 2 42 0.0653935
4 0 2 42 -0.00120819
0 1 2 42 -0.0635458
1 1 2 42 0.00969452
2 1 2 42 -0.0351643
3 1 2 42 0.00546959
4 1 2 42 -0.0471315
0 2 2 42 -0.016149
1 2 2 42 -0.0552967
2 2 2 42 -0.0726662
3 2 2 42 -0.0902594
4 2 2 42 -0.0127539
0 3 2 42 -0.0128629
1 3 2 42 -0.0443429
2 3 2 42 0.0112978
3 3 2 42 0.0409154
4 3 2 42 0.0160018
0 4 2 42 -0.054731
1 4 2 42 -0.0941593
2 4 2 42 -0.00963455
3 4 2 42 -0.0790395
4 4 2 42 0.0199606
0 0 3 42 -0.0335526
1 0 3 42 -0.0128306
2 0 3 42 0.0286277
3 0 3 42 -0.0411571
4 0 3 42 -0.0714036
0 1 3 42 0.0318031
1 1 3 42 0.0262195
2 1 3 42 0.0545105
3 1 3 42 -0.0389945
4 1 3 42 0.0101454
0 2 3 42 0.0735309
1 2 3 42 0.0847502
2 2 3 42 -0.0868284
3 2 3 42 0.0094147
4 2 3 42 0.0628832
0 3 3 42 0.000614507
1 3 3 42 -0.00514956
2 3 3 42 -0.0540137
3 3 3 42 -0.0196598
4 3 3 42 0.0441333
0 4 3 42 0.00563645
1 4 3 42 -0.0403033
2 4 3 42 0.018585
3 4 3 42 0.0691143
4 4 3 42 0.0254856
0 0 4 42 0.0398122
1 0 4 42 -0.0342597
2 0 4 42 -0.0310458
3 0 4 42 -0.0453385
4 0 4 42 -0.0438889
0 1 4 42 0.0652796
1 1 4 42 -0.00752212
2 1 4 42 -0.0228988
3 1 4 42 0.00537387
4 1 4 42 -0.0372625
0 2 4 42 -0.0156242
1 2 4 42 0.0479702
2 2 4 42 -0.0158734
3 2 4 42 0.0341184
4 2 4 42 -0.0492932
0 3 4 42 0.0595917
1 3 4 42 0.0117256
2 3 4 42 0.0399502
3 3 4 42 -0.0346135
4 3 4 42 0.0459352
0 4 4 42 -0.0237328
1 4 4 42 0.0470822
2 4 4 42 0.00437476
3 4 4 42 -0.0425787
4 4 4 42 -0.0226721
0 0 5 42 -0.00399514
1 0 5 42 -0.0529862
2 0 5 42 -0.0327667
3 0 5 42 0.00899136
4 0 5 42 -0.0125405
0 1 5 42 -0.0390511
1 1 5 42 0.00440988
2 1 5 42 0.0059939
3 1 5 42 0.0481398
4 1 5 42 0.00508114
0 2 5 42 0.039448
1 2 5 42 0.046332
2 2 5 42 -0.0250752
3 2 5 42 -0.0192224
4 2 5 42 0.0353838
0 3 5 42 -0.0407539
1 3 5 42 0.0687631
2 3 5 42 -0.0310589
3 3 5 42 -0.0210099
4 3 5 42 0.0438357
0 4 5 42 0.0144612
1 4 5 42 0.0475073
2 4 5 42 0.0344512
3 4 5 42 -0.0365806
4 4 5 42 0.0370181
0 0 6 42 0.0256481
1 0 6 42 -0.0399998
2 0 6 42 0.034504
3 0 6 42 0.0316011
4 0 6 42 0.00973296
0 1 6 42 -0.0143289
1 1 6 42 -0.0490253
2 1 6 42 -0.0832346
3 1 6 42 -0.0458222
4 1 6 42 -0.00213059
0 2 6 42 -0.0192105
1 2 6 42 -0.0122516
2 2 6 42 -0.0776825
3 2 6 42 -0.0466906
4 2 6 42 -0.0858387
0 3 6 42 -0.0804574
1 3 6 42 -0.0895407
2 3 6 42 0.0154288
3 3 6 42 -0.0395503
4 3 6 42 -0.0233683
0 4 6 42 -0.0663705
1 4 6 42 -0.0327588
2 4 6 42 0.0194925
3 4 6 42 -0.0187472
4 4 6 42 0.0283878
0 0 7 42 0.0341362
1 0 7 42 0.0349217
2 0 7 42 0.0132599
3 0 7 42 -0.0367937
4 0 7 42 -0.0588548
0 1 7 42 0.0159401
1 1 7 42 0.00955068
2 1 7 42 -0.0399347
3 1 7 42 -0.00268198
4 1 7 42 -0.0433401
0 2 7 42 -0.0301912
1 2 7 42 -0.0276525
2 2 7 42 -0.00823969
3 2 7 42 -0.027983
4 2 7 42 -0.026036
0 3 7 42 -0.0706627
1 3 7 42 0.0464614
2 3 7 42 -0.0314516
3 3 7 42 -0.0354651
4 3 7 42 -0.0319889
0 4 7 42 0.0298925
1 4 7 42 0.0494769
2 4 7 42 0.0486934
3 4 7 42 -0.0452493
4 4 7 42 0.0310089
0 0 8 42 -0.054918
1 0 8 42 0.033664
2 0 8 42 -0.0291229
3 0 8 42 0.0310667
4 0 8 42 0.0249939
0 1 8 42 -0.00641264
1 1 8 42 -0.00659334
2 1 8 42 -0.0238085
3 1 8 42 0.111846
4 1 8 42 0.0605609
0 2 8 42 -0.0965308
1 2 8 42 -0.0402665
2 2 8 42 0.00938557
3 2 8 42 0.081584
4 2 8 42 -0.0248081
0 3 8 42 -0.0848883
1 3 8 42 -0.0475617
2 3 8 42 0.0877331
